fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16578, , , , 
Power absorbed by HTF, kW, -18433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.33, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.68, , , , 
Optical efficiency incl. receiver, %, 54.48, , , , 
Incident flux, kW/m2, 14.844, 0.000, 151.961, 32.145, 
No. rays traced, -, 943219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71796, , , , 
