fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18662, , , , 
Power absorbed by HTF, kW, -16350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.89, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 64.85, , , , 
Optical efficiency incl. receiver, %, 61.33, , , , 
Incident flux, kW/m2, 16.650, 0.000, 168.968, 36.288, 
No. rays traced, -, 998375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71350, , , , 
