fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15609, , , , 
Power absorbed by HTF, kW, -19402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.43, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.40, , , , 
Optical efficiency incl. receiver, %, 51.30, , , , 
Incident flux, kW/m2, 14.050, 0.000, 127.874, 28.139, 
No. rays traced, -, 287139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73088, , , , 
