fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14686, , , , 
Power absorbed by HTF, kW, -20325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.19, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 81.40, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 51.14, , , , 
Optical efficiency incl. receiver, %, 48.27, , , , 
Incident flux, kW/m2, 13.091, 0.000, 135.560, 29.262, 
No. rays traced, -, 1246810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70849, , , , 
