fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12484, , , , 
Power absorbed by HTF, kW, -22527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 81.10, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 43.35, , , , 
Optical efficiency incl. receiver, %, 41.03, , , , 
Incident flux, kW/m2, 11.090, 0.000, 108.378, 24.425, 
No. rays traced, -, 1243559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70650, , , , 
