fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20711, , , , 
Power absorbed by HTF, kW, -14300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.21, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 72.07, , , , 
Optical efficiency incl. receiver, %, 68.07, , , , 
Incident flux, kW/m2, 18.545, 0.000, 178.449, 38.897, 
No. rays traced, -, 485993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72650, , , , 
