fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4689.6, , , , 
Power absorbed by HTF, kW, -30322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.81, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 16.32, , , , 
Optical efficiency incl. receiver, %, 15.41, , , , 
Incident flux, kW/m2, 4.1479, 0.0000, 32.7550, 8.2963, 
No. rays traced, -, 741197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71531, , , , 
