fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19574, , , , 
Power absorbed by HTF, kW, -15437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.01, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 68.15, , , , 
Optical efficiency incl. receiver, %, 64.33, , , , 
Incident flux, kW/m2, 17.512, 0.000, 172.529, 37.369, 
No. rays traced, -, 803874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71731, , , , 
