fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12481, , , , 
Power absorbed by HTF, kW, -22530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.18, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.46, , , , 
Optical efficiency incl. receiver, %, 41.02, , , , 
Incident flux, kW/m2, 11.116, 0.000, 110.150, 24.417, 
No. rays traced, -, 1247372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71035, , , , 
