fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9653.0, , , , 
Power absorbed by HTF, kW, -25358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.99, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 33.67, , , , 
Optical efficiency incl. receiver, %, 31.72, , , , 
Incident flux, kW/m2, 8.7425, 0.0000, 79.3304, 18.0581, 
No. rays traced, -, 452193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73199, , , , 
