fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9622.8, , , , 
Power absorbed by HTF, kW, -25388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.79, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.52, , , , 
Optical efficiency incl. receiver, %, 31.63, , , , 
Incident flux, kW/m2, 8.7000, 0.0000, 79.7668, 17.9954, 
No. rays traced, -, 454203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73197, , , , 
