fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14594, , , , 
Power absorbed by HTF, kW, -20417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.87, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.84, , , , 
Optical efficiency incl. receiver, %, 47.96, , , , 
Incident flux, kW/m2, 13.009, 0.000, 133.969, 28.929, 
No. rays traced, -, 1252371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70743, , , , 
