fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12490, , , , 
Power absorbed by HTF, kW, -22521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.36, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 43.49, , , , 
Optical efficiency incl. receiver, %, 41.05, , , , 
Incident flux, kW/m2, 11.136, 0.000, 111.640, 24.651, 
No. rays traced, -, 1243657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70874, , , , 
