fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5497.8, , , , 
Power absorbed by HTF, kW, -29513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.32, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.43, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.13, , , , 
Optical efficiency incl. receiver, %, 18.07, , , , 
Incident flux, kW/m2, 4.9573, 0.0000, 36.3838, 8.9542, 
No. rays traced, -, 746547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67555, , , , 
