fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16925, , , , 
Power absorbed by HTF, kW, -18086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.88, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.95, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.93, , , , 
Optical efficiency incl. receiver, %, 55.63, , , , 
Incident flux, kW/m2, 15.074, 0.000, 139.715, 30.731, 
No. rays traced, -, 998547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64847, , , , 
