fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11056, , , , 
Power absorbed by HTF, kW, -23955, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.30, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 38.44, , , , 
Optical efficiency incl. receiver, %, 36.34, , , , 
Incident flux, kW/m2, 9.8061, 0.0000, 88.9686, 20.5498, 
No. rays traced, -, 1244802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62704, , , , 
