fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7477.6, , , , 
Power absorbed by HTF, kW, -27534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.52, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.30, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 25.99, , , , 
Optical efficiency incl. receiver, %, 24.58, , , , 
Incident flux, kW/m2, 6.5976, 0.0000, 58.1843, 13.5182, 
No. rays traced, -, 1198187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64141, , , , 
