fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17784, , , , 
Power absorbed by HTF, kW, -17228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.98, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 77.15, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.90, , , , 
Optical efficiency incl. receiver, %, 58.45, , , , 
Incident flux, kW/m2, 15.820, 0.000, 144.065, 31.530, 
No. rays traced, -, 821393, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66569, , , , 
