fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14797, , , , 
Power absorbed by HTF, kW, -20214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.01, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.55, , , , 
Optical efficiency incl. receiver, %, 48.63, , , , 
Incident flux, kW/m2, 13.184, 0.000, 119.429, 26.585, 
No. rays traced, -, 959029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65248, , , , 
