fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11515, , , , 
Power absorbed by HTF, kW, -23497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.92, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 77.13, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 40.06, , , , 
Optical efficiency incl. receiver, %, 37.84, , , , 
Incident flux, kW/m2, 10.273, 0.000, 83.880, 20.059, 
No. rays traced, -, 872830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66845, , , , 
