fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11465, , , , 
Power absorbed by HTF, kW, -23546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.85, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 77.20, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 39.94, , , , 
Optical efficiency incl. receiver, %, 37.68, , , , 
Incident flux, kW/m2, 10.227, 0.000, 85.936, 20.011, 
No. rays traced, -, 873933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66742, , , , 
