fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15665, , , , 
Power absorbed by HTF, kW, -19346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.93, , , , 
Reflection efficiency, %, 87.87, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 54.61, , , , 
Optical efficiency incl. receiver, %, 51.48, , , , 
Incident flux, kW/m2, 14.064, 0.000, 112.686, 26.563, 
No. rays traced, -, 227982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71928, , , , 
