fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18133, , , , 
Power absorbed by HTF, kW, -16878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.13, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.06, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 63.22, , , , 
Optical efficiency incl. receiver, %, 59.60, , , , 
Incident flux, kW/m2, 16.219, 0.000, 150.350, 31.626, 
No. rays traced, -, 579370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68626, , , , 
