fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16888, , , , 
Power absorbed by HTF, kW, -18123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.78, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.87, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.76, , , , 
Optical efficiency incl. receiver, %, 55.50, , , , 
Incident flux, kW/m2, 15.003, 0.000, 142.373, 30.719, 
No. rays traced, -, 999633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64728, , , , 
