fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18647, , , , 
Power absorbed by HTF, kW, -16365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.67, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.94, , , , 
Optical efficiency incl. receiver, %, 61.28, , , , 
Incident flux, kW/m2, 16.656, 0.000, 153.850, 32.600, 
No. rays traced, -, 509259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68599, , , , 
