fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15668, , , , 
Power absorbed by HTF, kW, -19344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.92, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 54.40, , , , 
Optical efficiency incl. receiver, %, 51.49, , , , 
Incident flux, kW/m2, 14.002, 0.000, 111.496, 26.465, 
No. rays traced, -, 228013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71655, , , , 
