fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18324, , , , 
Power absorbed by HTF, kW, -16688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.66, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.40, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.79, , , , 
Optical efficiency incl. receiver, %, 60.22, , , , 
Incident flux, kW/m2, 16.356, 0.000, 152.164, 32.688, 
No. rays traced, -, 767407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66687, , , , 
