fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13273, , , , 
Power absorbed by HTF, kW, -21738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.15, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 72.02, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.18, , , , 
Optical efficiency incl. receiver, %, 43.62, , , , 
Incident flux, kW/m2, 11.763, 0.000, 123.817, 24.765, 
No. rays traced, -, 1225424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62285, , , , 
