fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16608, , , , 
Power absorbed by HTF, kW, -18403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.50, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.65, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.81, , , , 
Optical efficiency incl. receiver, %, 54.58, , , , 
Incident flux, kW/m2, 14.811, 0.000, 140.539, 29.839, 
No. rays traced, -, 877347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66070, , , , 
