fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10424, , , , 
Power absorbed by HTF, kW, -24587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.84, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.51, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.29, , , , 
Optical efficiency incl. receiver, %, 34.26, , , , 
Incident flux, kW/m2, 9.2584, 0.0000, 86.1448, 19.4696, 
No. rays traced, -, 1274278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62737, , , , 
