fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14926, , , , 
Power absorbed by HTF, kW, -20085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.43, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.65, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.95, , , , 
Optical efficiency incl. receiver, %, 49.05, , , , 
Incident flux, kW/m2, 13.304, 0.000, 121.296, 26.741, 
No. rays traced, -, 953933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65409, , , , 
