fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16074, , , , 
Power absorbed by HTF, kW, -18937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.46, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 56.01, , , , 
Optical efficiency incl. receiver, %, 52.83, , , , 
Incident flux, kW/m2, 14.331, 0.000, 132.505, 29.240, 
No. rays traced, -, 1043785, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64040, , , , 
