fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16887, , , , 
Power absorbed by HTF, kW, -18124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.44, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.12, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.83, , , , 
Optical efficiency incl. receiver, %, 55.50, , , , 
Incident flux, kW/m2, 15.059, 0.000, 143.237, 30.714, 
No. rays traced, -, 1003407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65048, , , , 
