fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11537, , , , 
Power absorbed by HTF, kW, -23474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.00, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 77.36, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 40.18, , , , 
Optical efficiency incl. receiver, %, 37.92, , , , 
Incident flux, kW/m2, 10.317, 0.000, 86.058, 20.165, 
No. rays traced, -, 871644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66961, , , , 
