fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8651.4, , , , 
Power absorbed by HTF, kW, -26360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.72, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 74.00, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 30.09, , , , 
Optical efficiency incl. receiver, %, 28.43, , , , 
Incident flux, kW/m2, 7.6862, 0.0000, 67.4950, 15.3341, 
No. rays traced, -, 1127429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64396, , , , 
