fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3989.0, , , , 
Power absorbed by HTF, kW, -31022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.09, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 75.42, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 13.91, , , , 
Optical efficiency incl. receiver, %, 13.11, , , , 
Incident flux, kW/m2, 3.5477, 0.0000, 27.5588, 6.8732, 
No. rays traced, -, 801948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65980, , , , 
