fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13395, , , , 
Power absorbed by HTF, kW, -21617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.18, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 72.50, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.66, , , , 
Optical efficiency incl. receiver, %, 44.02, , , , 
Incident flux, kW/m2, 11.921, 0.000, 114.931, 25.172, 
No. rays traced, -, 1224990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62904, , , , 
