fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15655, , , , 
Power absorbed by HTF, kW, -19356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.10, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.52, , , , 
Optical efficiency incl. receiver, %, 51.45, , , , 
Incident flux, kW/m2, 14.015, 0.000, 115.817, 26.446, 
No. rays traced, -, 227473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71645, , , , 
