fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10487, , , , 
Power absorbed by HTF, kW, -24524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.22, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.53, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 36.46, , , , 
Optical efficiency incl. receiver, %, 34.47, , , , 
Incident flux, kW/m2, 9.3013, 0.0000, 88.3076, 19.5133, 
No. rays traced, -, 1266035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62620, , , , 
