fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8299.7, , , , 
Power absorbed by HTF, kW, -26712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.10, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 28.89, , , , 
Optical efficiency incl. receiver, %, 27.28, , , , 
Incident flux, kW/m2, 7.4444, 0.0000, 60.8490, 14.3495, 
No. rays traced, -, 506091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70300, , , , 
