fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16475, , , , 
Power absorbed by HTF, kW, -18536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.66, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.86, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.36, , , , 
Optical efficiency incl. receiver, %, 54.15, , , , 
Incident flux, kW/m2, 14.688, 0.000, 164.509, 33.394, 
No. rays traced, -, 1029631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64698, , , , 
