fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9104.5, , , , 
Power absorbed by HTF, kW, -25907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.59, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.85, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 31.65, , , , 
Optical efficiency incl. receiver, %, 29.92, , , , 
Incident flux, kW/m2, 8.0760, 0.0000, 81.3817, 17.4880, 
No. rays traced, -, 1084304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65149, , , , 
