fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14161, , , , 
Power absorbed by HTF, kW, -20850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.82, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.27, , , , 
Optical efficiency incl. receiver, %, 46.54, , , , 
Incident flux, kW/m2, 12.642, 0.000, 122.492, 26.043, 
No. rays traced, -, 259099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73735, , , , 
