fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10907, , , , 
Power absorbed by HTF, kW, -24105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.74, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 38.00, , , , 
Optical efficiency incl. receiver, %, 35.85, , , , 
Incident flux, kW/m2, 9.6877, 0.0000, 103.0703, 22.0356, 
No. rays traced, -, 1219047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62825, , , , 
