fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11584, , , , 
Power absorbed by HTF, kW, -23427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.58, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 72.74, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.31, , , , 
Optical efficiency incl. receiver, %, 38.07, , , , 
Incident flux, kW/m2, 10.286, 0.000, 112.726, 23.494, 
No. rays traced, -, 1200097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63405, , , , 
