fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5556.7, , , , 
Power absorbed by HTF, kW, -29455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.10, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.85, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.34, , , , 
Optical efficiency incl. receiver, %, 18.26, , , , 
Incident flux, kW/m2, 4.9557, 0.0000, 41.1267, 9.5597, 
No. rays traced, -, 752488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68831, , , , 
