fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13201, , , , 
Power absorbed by HTF, kW, -21810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.16, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 45.89, , , , 
Optical efficiency incl. receiver, %, 43.39, , , , 
Incident flux, kW/m2, 11.711, 0.000, 123.603, 26.447, 
No. rays traced, -, 1076374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64486, , , , 
