fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17053, , , , 
Power absorbed by HTF, kW, -17958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.73, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 77.42, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.32, , , , 
Optical efficiency incl. receiver, %, 56.05, , , , 
Incident flux, kW/m2, 15.211, 0.000, 168.921, 33.914, 
No. rays traced, -, 865120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66853, , , , 
