fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7893.3, , , , 
Power absorbed by HTF, kW, -27118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.19, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.76, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 27.52, , , , 
Optical efficiency incl. receiver, %, 25.94, , , , 
Incident flux, kW/m2, 7.0059, 0.0000, 67.5830, 15.2773, 
No. rays traced, -, 1124188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63717, , , , 
