fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9137.3, , , , 
Power absorbed by HTF, kW, -25874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.68, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 31.75, , , , 
Optical efficiency incl. receiver, %, 30.03, , , , 
Incident flux, kW/m2, 8.1157, 0.0000, 79.2838, 17.6175, 
No. rays traced, -, 1082143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65226, , , , 
