fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9563.3, , , , 
Power absorbed by HTF, kW, -25448, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.70, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 33.23, , , , 
Optical efficiency incl. receiver, %, 31.43, , , , 
Incident flux, kW/m2, 8.5761, 0.0000, 75.0862, 17.0974, 
No. rays traced, -, 452222, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71164, , , , 
