fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8881.8, , , , 
Power absorbed by HTF, kW, -26129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.41, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 30.95, , , , 
Optical efficiency incl. receiver, %, 29.19, , , , 
Incident flux, kW/m2, 8.0716, 0.0000, 81.2938, 17.1844, 
No. rays traced, -, 479135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71292, , , , 
