fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13849, , , , 
Power absorbed by HTF, kW, -21163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.76, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.55, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 48.14, , , , 
Optical efficiency incl. receiver, %, 45.51, , , , 
Incident flux, kW/m2, 12.304, 0.000, 144.147, 28.444, 
No. rays traced, -, 1183761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62716, , , , 
