fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10980, , , , 
Power absorbed by HTF, kW, -24032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.97, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 38.14, , , , 
Optical efficiency incl. receiver, %, 36.08, , , , 
Incident flux, kW/m2, 9.7230, 0.0000, 101.6021, 22.0304, 
No. rays traced, -, 1217944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63012, , , , 
