fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11807, , , , 
Power absorbed by HTF, kW, -23204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 78.19, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 41.11, , , , 
Optical efficiency incl. receiver, %, 38.80, , , , 
Incident flux, kW/m2, 10.531, 0.000, 104.486, 22.558, 
No. rays traced, -, 859109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67527, , , , 
