fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13552, , , , 
Power absorbed by HTF, kW, -21460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.13, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.19, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.18, , , , 
Optical efficiency incl. receiver, %, 44.54, , , , 
Incident flux, kW/m2, 12.041, 0.000, 133.727, 27.769, 
No. rays traced, -, 1197902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62796, , , , 
