fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17098, , , , 
Power absorbed by HTF, kW, -17913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.79, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 77.63, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 59.42, , , , 
Optical efficiency incl. receiver, %, 56.19, , , , 
Incident flux, kW/m2, 15.217, 0.000, 167.043, 33.992, 
No. rays traced, -, 864572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66921, , , , 
