fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14588, , , , 
Power absorbed by HTF, kW, -20423, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.93, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 50.85, , , , 
Optical efficiency incl. receiver, %, 47.94, , , , 
Incident flux, kW/m2, 13.091, 0.000, 132.346, 28.342, 
No. rays traced, -, 692036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68778, , , , 
