fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4496.3, , , , 
Power absorbed by HTF, kW, -30515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.24, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.99, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 15.65, , , , 
Optical efficiency incl. receiver, %, 14.78, , , , 
Incident flux, kW/m2, 3.9702, 0.0000, 32.3698, 8.1133, 
No. rays traced, -, 727735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67340, , , , 
