fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18091, , , , 
Power absorbed by HTF, kW, -16920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.09, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.96, , , , 
Optical efficiency incl. receiver, %, 59.46, , , , 
Incident flux, kW/m2, 16.159, 0.000, 165.304, 35.083, 
No. rays traced, -, 592483, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69892, , , , 
