fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4491.8, , , , 
Power absorbed by HTF, kW, -30519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.18, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.13, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 15.64, , , , 
Optical efficiency incl. receiver, %, 14.76, , , , 
Incident flux, kW/m2, 3.9781, 0.0000, 31.9630, 8.1005, 
No. rays traced, -, 729720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67486, , , , 
