fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11885, , , , 
Power absorbed by HTF, kW, -23126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.10, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 78.12, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 41.33, , , , 
Optical efficiency incl. receiver, %, 39.06, , , , 
Incident flux, kW/m2, 10.591, 0.000, 107.381, 22.723, 
No. rays traced, -, 856053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67648, , , , 
