fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18879, , , , 
Power absorbed by HTF, kW, -16132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.80, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.70, , , , 
Optical efficiency incl. receiver, %, 62.05, , , , 
Incident flux, kW/m2, 16.857, 0.000, 173.728, 36.659, 
No. rays traced, -, 513999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70041, , , , 
