fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16933, , , , 
Power absorbed by HTF, kW, -18078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.15, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.36, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.89, , , , 
Optical efficiency incl. receiver, %, 55.65, , , , 
Incident flux, kW/m2, 15.074, 0.000, 167.804, 33.735, 
No. rays traced, -, 870881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66810, , , , 
